src_id	src_name	src_mfn	src_file	src_line	dst_id	dst_name	dst_mfn	dst_file	dst_line
30064771074	<operator>.formatString	<operator>.formatString	install.js	67	30064771073	<operator>.assignment	<operator>.assignment	install.js	67
30064771082	<operator>.indexAccess	<operator>.indexAccess	install.js	69	30064771081	<operator>.assignment	<operator>.assignment	install.js	69
30064771086	<operator>.indexAccess	<operator>.indexAccess	install.js	72	30064771085	<operator>.assignment	<operator>.assignment	install.js	72
30064771090	<operator>.indexAccess	<operator>.indexAccess	install.js	75	30064771089	<operator>.assignment	<operator>.assignment	install.js	75
30064771095	<operator>.alloc	<operator>.alloc	install.js	79	30064771094	<operator>.assignment	<operator>.assignment	install.js	79
30064771097	<operator>.formatString	<operator>.formatString	install.js	79	30064771096	<operator>.new	<unknownFullName>	install.js	79
30064771105	dirname	path:dirname	install.js	84	30064771104	<operator>.assignment	<operator>.assignment	install.js	84
30064771107	resolve	(path2.join(__dirname, "package.json")):<member>(version):resolve	install.js	84	30064771105	dirname	path:dirname	install.js	84
30064771111	<operator>.formatString	<operator>.formatString	install.js	85	30064771109	join	path:join	install.js	85
30064771119	trim	child_process:execFileSync:<returnValue>:toString:<returnValue>:trim	install.js	102	30064771118	<operator>.assignment	<operator>.assignment	install.js	102
30064771122	toString	child_process:execFileSync:<returnValue>:toString	install.js	102	30064771121	<operator>.assignment	<operator>.assignment	install.js	102
30064771125	execFileSync	child_process:execFileSync	install.js	102	30064771124	<operator>.assignment	<operator>.assignment	install.js	102
30064771132	<operator>.equals	<operator>.equals	install.js	117	30064771131	<operator>.logicalAnd	<operator>.logicalAnd	install.js	117
30064771135	test	__ecma.String:test	install.js	117	30064771131	<operator>.logicalAnd	<operator>.logicalAnd	install.js	117
30064771138	<operator>.addition	<operator>.addition	install.js	117	30064771135	test	__ecma.String:test	install.js	117
30064771141	<operator>.addition	<operator>.addition	install.js	120	30064771140	<operator>.assignment	<operator>.assignment	install.js	120
30064771142	trim	child_process:execFileSync:<returnValue>:toString:<returnValue>:trim	install.js	120	30064771141	<operator>.addition	<operator>.addition	install.js	120
30064771145	toString	child_process:execFileSync:<returnValue>:toString	install.js	120	30064771144	<operator>.assignment	<operator>.assignment	install.js	120
30064771148	execFileSync	child_process:execFileSync	install.js	120	30064771147	<operator>.assignment	<operator>.assignment	install.js	120
30064771151	__ecma.Array.factory	__ecma.Array.factory	install.js	120	30064771150	<operator>.assignment	<operator>.assignment	install.js	120
30064771156	<operator>.alloc	<operator>.alloc	install.js	123	30064771155	<operator>.assignment	<operator>.assignment	install.js	123
30064771158	<operator>.formatString	<operator>.formatString	install.js	123	30064771157	<operator>.new	<unknownFullName>	install.js	123
30064771163	<operator>.alloc	<operator>.alloc	install.js	136	30064771162	<operator>.assignment	<operator>.assignment	install.js	136
30064771165	<operator>.formatString	<operator>.formatString	install.js	136	30064771164	<operator>.new	<unknownFullName>	install.js	136
30064771169	<operator>.fieldAccess	<operator>.fieldAccess	install.js	140	30064771168	<operator>.assignment	<operator>.assignment	install.js	140
30064771171	<operator>.fieldAccess	<operator>.fieldAccess	install.js	140	30064771170	<operator>.assignment	<operator>.assignment	install.js	140
30064771178	concat	<unknownFullName>	install.js	155	30064771177	resolve	install.js::program:resolve	install.js	155
30064771181	<operator>.logicalOr	<operator>.logicalOr	install.js	149	30064771180	<operator>.logicalAnd	<operator>.logicalAnd	install.js	149
30064771182	<operator>.equals	<operator>.equals	install.js	149	30064771181	<operator>.logicalOr	<operator>.logicalOr	install.js	149
30064771184	<operator>.equals	<operator>.equals	install.js	149	30064771181	<operator>.logicalOr	<operator>.logicalOr	install.js	149
30064771186	<operator>.fieldAccess	<operator>.fieldAccess	install.js	149	30064771180	<operator>.logicalAnd	<operator>.logicalAnd	install.js	149
30064771191	fetch	fetch	install.js	150	30064771190	<operator>.assignment	<operator>.assignment	install.js	150
30064771192	<operator>.fieldAccess	<operator>.fieldAccess	install.js	150	30064771191	fetch	fetch	install.js	150
30064771198	<operator>.alloc	<operator>.alloc	install.js	152	30064771197	<operator>.assignment	<operator>.assignment	install.js	152
30064771200	<operator>.formatString	<operator>.formatString	install.js	152	30064771199	<operator>.new	<unknownFullName>	install.js	152
30064771203	__ecma.Array.factory	__ecma.Array.factory	install.js	153	30064771202	<operator>.assignment	<operator>.assignment	install.js	153
30064771211	get	https:get	install.js	148	30064771210	<operator>.assignment	<operator>.assignment	install.js	148
30064771214	<operator>.alloc	<operator>.alloc	install.js	147	30064771213	<operator>.assignment	<operator>.assignment	install.js	147
30064771219	fromCharCode	StringConstructor:fromCharCode	install.js	165	30064771218	<operator>.assignment	<operator>.assignment	install.js	165
30064771221	<operator>.spread	<operator>.spread	install.js	165	30064771219	fromCharCode	StringConstructor:fromCharCode	install.js	165
30064771222	subarray	zlib:unzipSync:<returnValue>:subarray	install.js	165	30064771221	<operator>.spread	<operator>.spread	install.js	165
30064771224	<operator>.addition	<operator>.addition	install.js	165	30064771222	subarray	zlib:unzipSync:<returnValue>:subarray	install.js	165
30064771226	unzipSync	zlib:unzipSync	install.js	161	30064771225	<operator>.assignment	<operator>.assignment	install.js	161
30064771230	<operator>.alloc	<operator>.alloc	install.js	163	30064771229	<operator>.assignment	<operator>.assignment	install.js	163
30064771232	<operator>.formatString	<operator>.formatString	install.js	163	30064771231	<operator>.new	<unknownFullName>	install.js	163
30064771234	<operator>.logicalAnd	<operator>.logicalAnd	install.js	163	30064771233	<operator>.logicalOr	<operator>.logicalOr	install.js	163
30064771235	<operator>.fieldAccess	<operator>.fieldAccess	install.js	163	30064771234	<operator>.logicalAnd	<operator>.logicalAnd	install.js	163
30064771239	<operator>.formatString	<operator>.formatString	install.js	167	30064771238	<operator>.assignment	<operator>.assignment	install.js	167
30064771241	<operator>.fieldAccess	<operator>.fieldAccess	install.js	168	30064771240	<operator>.lessThan	<operator>.lessThan	install.js	168
30064771243	str	install.js::program:extractFileFromTarGzip:str	install.js	169	30064771242	<operator>.assignment	<operator>.assignment	install.js	169
30064771245	parseInt	parseInt	install.js	170	30064771244	<operator>.assignment	<operator>.assignment	install.js	170
30064771250	isNaN	isNaN	install.js	172	30064771249	<operator>.logicalNot	<operator>.logicalNot	install.js	172
30064771254	<operator>.addition	<operator>.addition	install.js	173	30064771252	subarray	zlib:unzipSync:<returnValue>:subarray	install.js	173
30064771256	<operator>.and	<operator>.and	install.js	174	30064771255	<operator>.assignmentPlus	<operator>.assignmentPlus	install.js	174
30064771258	<operator>.bitNot	<operator>.bitNot	install.js	174	30064771256	<operator>.and	<operator>.and	install.js	174
30064771261	<operator>.alloc	<operator>.alloc	install.js	177	30064771260	<operator>.assignment	<operator>.assignment	install.js	177
30064771263	<operator>.formatString	<operator>.formatString	install.js	177	30064771262	<operator>.new	<unknownFullName>	install.js	177
30064771267	<operator>.fieldAccess	<operator>.fieldAccess	install.js	180	30064771266	<operator>.spread	<operator>.spread	install.js	180
30064771270	<operator>.void	<operator>.void	install.js	180	30064771268	<operator>.assignment	<operator>.assignment	install.js	180
30064771272	dirname	path:dirname	install.js	181	30064771271	<operator>.assignment	<operator>.assignment	install.js	181
30064771274	resolve	(path2.join(__dirname, "package.json")):<member>(version):resolve	install.js	181	30064771272	dirname	path:dirname	install.js	181
30064771277	join	path:join	install.js	182	30064771276	<operator>.assignment	<operator>.assignment	install.js	182
30064771295	join	path:join	install.js	190	30064771294	<operator>.assignment	<operator>.assignment	install.js	190
30064771301	next	<unknownFullName>	install.js	200	30064771300	<operator>.assignment	<operator>.assignment	install.js	200
30064771304	<operator>.iterator	<operator>.iterator	install.js	200	30064771303	<operator>.assignment	<operator>.assignment	install.js	200
30064771305	readdirSync	fs:readdirSync	install.js	200	30064771304	<operator>.iterator	<operator>.iterator	install.js	200
30064771308	<operator>.fieldAccess	<operator>.fieldAccess	install.js	200	30064771307	<operator>.not	<operator>.not	install.js	200
30064771310	<operator>.fieldAccess	<operator>.fieldAccess	install.js	200	30064771309	<operator>.assignment	<operator>.assignment	install.js	200
30064771312	join	path:join	install.js	201	30064771311	<operator>.assignment	<operator>.assignment	install.js	201
30064771315	lstatSync	fs:lstatSync	install.js	204	30064771314	<operator>.assignment	<operator>.assignment	install.js	204
30064771325	stringify	JSON.stringify	install.js	214	30064771324	<operator>.assignment	<operator>.assignment	install.js	214
30064771328	<operator>.formatString	<operator>.formatString	install.js	215	30064771326	writeFileSync	fs:writeFileSync	install.js	215
30064771330	join	path:join	install.js	218	30064771329	<operator>.assignment	<operator>.assignment	install.js	218
30064771333	readFileSync	fs:readFileSync	install.js	219	30064771332	<operator>.assignment	<operator>.assignment	install.js	219
30064771337	<operator>.formatString	<operator>.formatString	install.js	220	30064771335	writeFileSync	fs:writeFileSync	install.js	220
30064771339	pkgAndSubpathForCurrentPlatform	install.js::program:pkgAndSubpathForCurrentPlatform	install.js	224	30064771338	<operator>.assignment	<operator>.assignment	install.js	224
30064771341	<operator>.fieldAccess	<operator>.fieldAccess	install.js	224	30064771340	<operator>.assignment	<operator>.assignment	install.js	224
30064771343	<operator>.logicalAnd	<operator>.logicalAnd	install.js	225	30064771342	<operator>.logicalAnd	<operator>.logicalAnd	install.js	225
30064771344	<operator>.notEquals	<operator>.notEquals	install.js	225	30064771343	<operator>.logicalAnd	<operator>.logicalAnd	install.js	225
30064771347	<operator>.logicalNot	<operator>.logicalNot	install.js	225	30064771343	<operator>.logicalAnd	<operator>.logicalAnd	install.js	225
30064771348	isYarn	install.js::program:isYarn	install.js	225	30064771347	<operator>.logicalNot	<operator>.logicalNot	install.js	225
30064771349	<operator>.logicalNot	<operator>.logicalNot	install.js	225	30064771342	<operator>.logicalAnd	<operator>.logicalAnd	install.js	225
30064771351	join	path:join	install.js	226	30064771350	<operator>.assignment	<operator>.assignment	install.js	226
30064771361	<operator>.formatString	<operator>.formatString	install.js	237	30064771360	<operator>.assignment	<operator>.assignment	install.js	237
30064771366	<operator>.formatString	<operator>.formatString	install.js	238	30064771364	error	__whatwg.console:error	install.js	238
30064771370	extractFileFromTarGzip	install.js::program:extractFileFromTarGzip	install.js	240	30064771368	writeFileSync	fs:writeFileSync	install.js	240
30064771372	fetch	fetch	install.js	240	30064771371	<operator>.await	<operator>.await	install.js	240
30064771377	<operator>.formatString	<operator>.formatString	install.js	243	30064771375	error	__whatwg.console:error	install.js	243
30064771380	<operator>.logicalAnd	<operator>.logicalAnd	install.js	243	30064771379	<operator>.logicalOr	<operator>.logicalOr	install.js	243
30064771381	<operator>.fieldAccess	<operator>.fieldAccess	install.js	243	30064771380	<operator>.logicalAnd	<operator>.logicalAnd	install.js	243
30064771385	existsSync	fs:existsSync	install.js	249	30064771384	<operator>.logicalNot	<operator>.logicalNot	install.js	249
30064771389	<operator>.formatString	<operator>.formatString	install.js	250	30064771387	warn	__whatwg.console:warn	install.js	250
30064771392	pkgAndSubpathForCurrentPlatform	install.js::program:pkgAndSubpathForCurrentPlatform	install.js	256	30064771391	<operator>.assignment	<operator>.assignment	install.js	256
30064771394	<operator>.fieldAccess	<operator>.fieldAccess	install.js	256	30064771393	<operator>.assignment	<operator>.assignment	install.js	256
30064771396	<operator>.fieldAccess	<operator>.fieldAccess	install.js	256	30064771395	<operator>.assignment	<operator>.assignment	install.js	256
30064771398	resolve	(path2.join(__dirname, "package.json")):<member>(version):resolve	install.js	259	30064771397	<operator>.assignment	<operator>.assignment	install.js	259
30064771400	<operator>.formatString	<operator>.formatString	install.js	259	30064771398	resolve	(path2.join(__dirname, "package.json")):<member>(version):resolve	install.js	259
30064771403	<operator>.formatString	<operator>.formatString	install.js	261	30064771401	error	__whatwg.console:error	install.js	261
30064771405	downloadedBinPath	install.js::program:downloadedBinPath	install.js	268	30064771404	<operator>.assignment	<operator>.assignment	install.js	268
30064771408	<operator>.formatString	<operator>.formatString	install.js	270	30064771406	error	__whatwg.console:error	install.js	270
30064771412	<operator>.formatString	<operator>.formatString	install.js	273	30064771410	error	__whatwg.console:error	install.js	273
30064771414	<operator>.logicalAnd	<operator>.logicalAnd	install.js	273	30064771413	<operator>.logicalOr	<operator>.logicalOr	install.js	273
30064771415	<operator>.fieldAccess	<operator>.fieldAccess	install.js	273	30064771414	<operator>.logicalAnd	<operator>.logicalAnd	install.js	273
30064771417	downloadDirectlyFromNPM	install.js::program:downloadDirectlyFromNPM	install.js	275	30064771416	<operator>.await	<operator>.await	install.js	275
30064771420	<operator>.alloc	<operator>.alloc	install.js	277	30064771419	<operator>.assignment	<operator>.assignment	install.js	277
30064771422	<operator>.formatString	<operator>.formatString	install.js	277	30064771421	<operator>.new	<unknownFullName>	install.js	277
30064771425	next	<unknownFullName>	install.js	10	30064771424	<operator>.assignment	<operator>.assignment	install.js	10
30064771429	<operator>.logicalAnd	<operator>.logicalAnd	install.js	9	30064771428	<operator>.logicalOr	<operator>.logicalOr	install.js	9
30064771430	<operator>.equals	<operator>.equals	install.js	9	30064771429	<operator>.logicalAnd	<operator>.logicalAnd	install.js	9
30064771432	<operator>.equals	<operator>.equals	install.js	9	30064771428	<operator>.logicalOr	<operator>.logicalOr	install.js	9
30064771435	<operator>.iterator	<operator>.iterator	install.js	10	30064771434	<operator>.assignment	<operator>.assignment	install.js	10
30064771436	__getOwnPropNames	install.js::program:__getOwnPropNames	install.js	10	30064771435	<operator>.iterator	<operator>.iterator	install.js	10
30064771438	<operator>.fieldAccess	<operator>.fieldAccess	install.js	10	30064771437	<operator>.not	<operator>.not	install.js	10
30064771440	<operator>.fieldAccess	<operator>.fieldAccess	install.js	10	30064771439	<operator>.assignment	<operator>.assignment	install.js	10
30064771442	<operator>.logicalNot	<operator>.logicalNot	install.js	11	30064771441	<operator>.logicalAnd	<operator>.logicalAnd	install.js	11
30064771443	call	(v: PropertyKey) => __ecma.Boolean:call	install.js	11	30064771442	<operator>.logicalNot	<operator>.logicalNot	install.js	11
30064771445	<operator>.notEquals	<operator>.notEquals	install.js	11	30064771441	<operator>.logicalAnd	<operator>.logicalAnd	install.js	11
30064771451	<operator>.logicalOr	<operator>.logicalOr	install.js	12	30064771449	<operator>.assignment	<operator>.assignment	install.js	12
30064771452	<operator>.logicalNot	<operator>.logicalNot	install.js	12	30064771451	<operator>.logicalOr	<operator>.logicalOr	install.js	12
30064771453	<operator>.assignment	<operator>.assignment	install.js	12	30064771452	<operator>.logicalNot	<operator>.logicalNot	install.js	12
30064771454	__getOwnPropDesc	install.js::program:__getOwnPropDesc	install.js	12	30064771453	<operator>.assignment	<operator>.assignment	install.js	12
30064771455	<operator>.fieldAccess	<operator>.fieldAccess	install.js	12	30064771451	<operator>.logicalOr	<operator>.logicalOr	install.js	12
30064771457	<operator>.conditional	<operator>.conditional	install.js	16	30064771456	<operator>.assignment	<operator>.assignment	install.js	16
30064771459	__create	install.js::program:__create	install.js	16	30064771457	<operator>.conditional	<operator>.conditional	install.js	16
30064771460	__getProtoOf	install.js::program:__getProtoOf	install.js	16	30064771459	__create	install.js::program:__create	install.js	16
30064771464	<operator>.logicalOr	<operator>.logicalOr	install.js	21	30064771463	<operator>.logicalOr	<operator>.logicalOr	install.js	21
30064771465	<operator>.logicalNot	<operator>.logicalNot	install.js	21	30064771464	<operator>.logicalOr	<operator>.logicalOr	install.js	21
30064771466	<operator>.logicalNot	<operator>.logicalNot	install.js	21	30064771463	<operator>.logicalOr	<operator>.logicalOr	install.js	21
30064771467	<operator>.fieldAccess	<operator>.fieldAccess	install.js	21	30064771466	<operator>.logicalNot	<operator>.logicalNot	install.js	21
30064771468	__defProp	install.js::program:__defProp	install.js	21	30064771462	<operator>.conditional	<operator>.conditional	install.js	21
30064771473	require	install.js::program:require	install.js	26	30064771517	<operator>.assignment	<operator>.assignment	install.js	26
30064771474	require	install.js::program:require	install.js	27	30064771518	<operator>.assignment	<operator>.assignment	install.js	27
30064771475	require	install.js::program:require	install.js	28	30064771519	<operator>.assignment	<operator>.assignment	install.js	28
30064771477	<operator>.logicalNot	<operator>.logicalNot	install.js	30	30064771476	<operator>.logicalAnd	<operator>.logicalAnd	install.js	30
30064771478	<operator>.logicalNot	<operator>.logicalNot	install.js	30	30064771477	<operator>.logicalNot	<operator>.logicalNot	install.js	30
30064771479	<operator>.notEquals	<operator>.notEquals	install.js	30	30064771476	<operator>.logicalAnd	<operator>.logicalAnd	install.js	30
30064771480	require	install.js::program:require	install.js	89	30064771580	<operator>.assignment	<operator>.assignment	install.js	89
30064771481	require	install.js::program:require	install.js	90	30064771581	<operator>.assignment	<operator>.assignment	install.js	90
30064771482	require	install.js::program:require	install.js	91	30064771582	<operator>.assignment	<operator>.assignment	install.js	91
30064771483	require	install.js::program:require	install.js	92	30064771583	<operator>.assignment	<operator>.assignment	install.js	92
30064771484	require	install.js::program:require	install.js	93	30064771584	<operator>.assignment	<operator>.assignment	install.js	93
30064771485	require	install.js::program:require	install.js	94	30064771585	<operator>.assignment	<operator>.assignment	install.js	94
30064771486	<operator>.fieldAccess	<operator>.fieldAccess	install.js	95	30064771586	<operator>.assignment	<operator>.assignment	install.js	95
30064771503	<operator>.fieldAccess	<operator>.fieldAccess	install.js	2	30064771502	<operator>.assignment	<operator>.assignment	install.js	2
30064771505	<operator>.fieldAccess	<operator>.fieldAccess	install.js	3	30064771504	<operator>.assignment	<operator>.assignment	install.js	3
30064771507	<operator>.fieldAccess	<operator>.fieldAccess	install.js	4	30064771506	<operator>.assignment	<operator>.assignment	install.js	4
30064771509	<operator>.fieldAccess	<operator>.fieldAccess	install.js	5	30064771508	<operator>.assignment	<operator>.assignment	install.js	5
30064771511	<operator>.fieldAccess	<operator>.fieldAccess	install.js	6	30064771510	<operator>.assignment	<operator>.assignment	install.js	6
30064771513	<operator>.fieldAccess	<operator>.fieldAccess	install.js	7	30064771512	<operator>.assignment	<operator>.assignment	install.js	7
30064771521	<operator>.logicalOr	<operator>.logicalOr	install.js	29	30064771520	<operator>.assignment	<operator>.assignment	install.js	29
30064771522	<operator>.fieldAccess	<operator>.fieldAccess	install.js	29	30064771521	<operator>.logicalOr	<operator>.logicalOr	install.js	29
30064771588	join	path:join	install.js	95	30064771587	require	install.js::program:require	install.js	95
30064771591	join	path:join	install.js	96	30064771590	<operator>.assignment	<operator>.assignment	install.js	96
30064771597	checkAndPreparePackage	install.js::program:checkAndPreparePackage	install.js	283	30064771596	<operator>.assignment	<operator>.assignment	install.js	283
